> initializing model parallel with size 2
> initializing ddp with size 1
> initializing pipeline with size 1
/home-nfs/pengli/workspace/mc3/envs/llama/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
/home-nfs/pengli/workspace/mc3/envs/llama/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
Loaded in 22.38 seconds
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_d167044e62f1cea63cdac732d3dff786a48da621edf3de09c2aec8aee436a56c.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_1a48125a17b03a99701d2c687ced6e4e8d54c48af867e5a652eec5a5f3b6d4b7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_79205c1722706c9a0224807ee814f1a28bfe2b0baa57646d1f1078d8aaa85e0e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_463c1d4a1b6c8d25e3c7f6eead9e4af5c70a73ce728b00d837203c90c6fd6962.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_2b3ec798253706d1d4b80e07de28139904daae5780faca605d028f6bf33f9c31.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_9d67a6a0e5fbb6c4499e0c26c2df2e94f90b00d8a4c1272a099a91d7818bcb5f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_021245464c916991ee1f1085655f1898bab0a26aca791e0944ad09cf6b84b74d.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_b03065689d23d5b5855f2e4f7d9c89d05a3947aa07088c9636db51f809bdf111.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_29b97a8b0577789b8174af4ccebaf803611542252c1eb1451e307423ec9609bb.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_75408b291b85c466925c41c2b75fef09845e7473ec36cbdcb7219fbd17939068.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_a42a0c03b407507715430d79bf2a6f8e4d59054e38ba37fd31d7f2ea01e05fe9.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_4c8e0aa1bffe8ada90bf02b4697aa861754b79699700da3eb5570c9529c4a162.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_dc42456053fda601baddf91f2f1a5d1874043e17f3252b83d44e6e52ec13d26f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_0aaff1170e4523a4834c2bc48f0f727417be040b9eeabf4c929e5bc529e2c760.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_fd0c2df9974eb4c1609a8ea822eab595f61f5904e717c5c719a62bafd8959998.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_69dcb71d91855a149444c5ba46c76167dd6cfc35e516f46166787e14dbb48446.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_00905137c31f49a55ed284064840001b04ecc1e318d0c17d0d991241b9c0c1a5.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_4c8c70cc10735b40da1032c37d3ec99bce886ee46db43da451b585e7e7d726e7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_563342e61fdbfd96469c3f66ad756cc93ed1decfc78e022dd9de537dec47d8b6.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_fcf200186814091b579acdcfe53167bf112f830046da954f3659181e6bf280ce.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_ad8dc98c4c195c0c4fdc9e0ea3edb1cf07679d0564285d80c52009115cf62a2f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_b0afa2b8fc3fa67dffdfb1040d9292967d8c47567b2e9eea8285426f70211668.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_f7cc00b40f6bd17458623431b6e03391a3cb3569a9ece85f65994ed68fcc87dd.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_2c9b9e2d995df841748c0b65e92745e1388e17863d968cb182135926de7a937d.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_2e970938b823fb46903378d9fe0574c639f1df5821b3d871ecf3041ed1f64e0d.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_f3a6c297c12cc95ccab5fb91231eb096e0a001bdcb1933b511026538b29f4045.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_e2087d44156ddeb83e3c46013d7c334242acdcb75d99160e30558ea0447db773.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_c33f68749f053135f6318f108bde7fca6bc8f40c94a552286c2a1eb1fa75124f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_b08024fe8e9b1b4632e431f8dad79f5ee37b15b759c3b69f1a2f550efb8b6737.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_ba26ee004e15ebf6f9b4df4e54d1f7a0a60d6024a741b54a9b93d7495e1e4042.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_1afc493c03600b8691f430f5991c1abc83327f4347eb1df9bbdef7aca0539ec5.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_670ccf8bb96fb776841813b018b4b4f6714c20fe189a6454b970bfa2ef919c37.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_3411a3b05c5ea6e04fd1ff339daea5c15e82e99a40c35765db208000e78cdfc4.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_5c4600b88deed0bd98d24d412087d538eac447dcaf66e3429acf82cf2c994c22.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_ae05f1dcd227ccac16c50b3bb498f9c17d332671e44583854230aae7d38bbd6e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_b2456016dcd1d95291845d2457df992b0d4b1f598c8eedd5d3e8e7ac767cdb70.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_3bd6843e9e47cc13dee60ccff5fa37e8c75d78f20f58c33fe0d929b7314ea55e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_c344d4dae41b3c8429df1e762a766fa0b2bbb3a32a17ff20405f77bdcc28758b.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_c23f1da294ae4359d6b30079b8699fa7e0dd4e682735b98620c3b5e62c7055e0.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_a14ce9ccba540dd74fc1802c919bfaa92bad4d36a412c14940b2e4b12f5d607a.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_80840f779ded865dba5e549fbdd24ac208710bd48bd7f69859fd7376dc93cfa7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_7ce4d3b5a1b9a9fb75a3bf3fe3a903919eb081a10052a10c45e600eb344ede69.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_9e08ec41a5db852d800761b71fe02b8d0e48927e8424623bddddaa2fef00659e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_addfa67ae61437beadc4f5378900d90d0dabbfbcc6fcccfd5e5cc388e347f92b.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_5f50cf121e4799f2434dec84322706ab037f4262f8b06cb5a342be5d3026ab47.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_0b62d1bbca84b2787dd4e6caa3b9deba548f15fc34533b0be36d2aa4760bff9f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_722cb46bfcd2d4fa399d7be7b7c531eab9d6718e0094165c0fb3b813403f3e66.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_adbafc6e01a198097ab5ea851b144445316ad592f5a19aad911fcf17e9848823.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_8a1faa02a5780550de1193e18e282fb50c3c010d47c361eb2cc3da68d5dfb8c2.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_946fb45e41ba25254d2a48e2667ec1ade5680c16cdaa17b4b8aa32a843991a49.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_2f7ce7f67b93836933986eb5173b23573e46e95047c32899920fc50fa01a6be9.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_154e04c70e6bd83c70dcdd17f8a17e94e6f70f8eff55aff4b9dc271f7074fb31.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_6b88b38d1e936c81d35c5a203e459db5a818ea967e07f3dfc3d6e3f84e67f072.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_45870a35e0f74a335f639e34619c28d5503791345f0a7e9881c959c0ca9cd117.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_346af7b54cfcad11c724f90f4fd0d5962d154e856f02657148851520f1253919.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_2f2e774c342d55255eb484bd07b2fa3b4b4044793f760c4560b74e18565ebb9f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_9eec9318d47d4ea59c0f8a7898d94a534e21452a7bb945922620d14105338e68.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_e1994f61bb40d2df1d1fd154e0aed08607667b6cc0fe9218e71eaebad2030061.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_cb1efa6edfe9b96792a2f2f62794b341bfaf7184ffdc74e53976f2f897437691.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_42281df05ef56f3c6bd8f7da627e9699ce1729fa081fb3e3c7f65c31b7cb8daa.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_3f20ab983d27235ebe6b059cb674684ee0d03231925d9a5bcb1bd41a1f4eb422.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_b03306b08960c23c1551335660de672f66aebc7ce1b8d400bc4ed8fb31ba978a.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_0181c697c28b560d62cf4a302186aa3554c9325124c21e851bd070d2d0da06e3.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_a46f01af699a1b899815c29d84d71d49dc8d7ce4cc976ce20cc0a14deb9dbf4a.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_6b616b589dee946d3246bc8d74d92b274f826e4ea0ef469d72e010f81c1117ce.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_256365a5b607e5e9216edd0139d8569b9681ec165d692236172642e8f148880f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_f907305c14b806fd0c2c85308d2c72c474da751d8ea89c4444d3aaf8d986dafd.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_00799b36db8f05b22b563848123aa5d58d21bf28a9394be3b6f3ecdcaaa08101.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_2b9f546db4250192db94d269101cd66613741d45987609a5365805fedc847350.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_f23656c9c777bdb6455e2c8b9ee9a39e2e9dd58541a5749640f99520140bb108.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_aa922eb159d5d42cbb24c58923cb5f895315c107db4e4331090101af135a030a.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_d78eac0fc18e554419796a9a6e7cbe933e541089f7bc0dd9fa4cfcba32fa6c08.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_17d3c70db132ae943338d02f6deb5ccb65363fc35a3a5424c357f01bd9466966.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_838e88048f73a770c21c7cf5eeed34b3627220403963c2376c31133a0b8b2028.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_b1cf08cce32207071c221993e977f905efcf5c3c6e8bc026ac5407139f469eee.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_28e4b76b6c470c7d17e9cb9e71910f748939fc5f565ca7ac50df7848ba770bca.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_56f55dec3840a8c0fb2c31b89aee495bc35aafd3b8e24e0d62bd9f6744dec7de.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_6337c0f1469ec9f17531a87a7fd478c6464364e48be3c3d7db7a45ac9c227b4a.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_e83a6429eb6122c91e8ef7aaa322ff1398e45ddbaa48eaf3a1ba09c2abf06aa9.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_cc86b7368e64f3c6e02e31f9f61986cdf8dbcbb1844a5f31c51cfa14fb3adb87.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_8a7a664859a0c13f1d44bcb8ece66e12efea23fffdad74e1164e8e3ca7508afd.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_78e1d9a4ecf6531057aeea4dad90641806f08d189faa356f6cc05ab48eb86757.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_6de6b489f3f56f27f318ba0ec679070187fda37450ff783408f81185e2f20345.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_10d7621b9429907425d8bc6fecc45c683e2de8188603a83e189f5fa5745bee36.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_72e821b135f15d3aca6efddce40f11b002096badcb8c4e34e42058e50a9bc275.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_d0a3afd3df11ea6ccf577a95ef6df189a871435855889d5625dd1058daffdf81.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_09fcd48c3905aeaebf35af57fde3be1fdd8da8b4edb122cc6ae7c03389905019.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_961e99802bfbe760d634db4b23e419148d88c723b0f21f9e0c3d54bcc1854918.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_bf0512d5e5f05db0f2e320e8bb8daa9b4441e6c3e8224e58048e7d0a5b29fea7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_837534c36d4db2e6395fea0c1713793ec25308257bf64804888d1ae4f57d8642.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_95fe8b0964d5bbeddd70af0bec2afe25f5681a3f9f18b1b8cbe38503338ebb82.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_f7930f4e823d329c2e77b14b1805a834b7266969ccab4a4ac6122563f2a8d21f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_44fa12182fc4b52d50ebf33964c1e79135af0d287ae9c51eeafb6de9e06865d9.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_f1d989018e2e1fa1a88269ee0983cdf4355067c2724b958ba521dd784aefa964.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_54e2697ecbf53794181b1d56770104b68fd06a2fe78f45a7671042eb74aebf16.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_349b6ad6ea762038167bcc926e44d9efab7adb6b1d540ec1478029e2d0a31063.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_40ae7cdde5f1f4294e775d4e3a6b838b3529d56d35b6fce024b9a32112ffde7f.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_1c6cfa61715249334575899be4cfd4b0c50953216cf180301b4a914c6f0958fc.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_32537fd2d13e4504213298a2b6c579c27ce67114bcf7acb2938186c8d6173816.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_a68cabc965a7f22cae8060657728e7d1a445d54fda97b3069a5b9a5373a9da76.json exist!!! continue ...
100%|██████████| 182/182 [00:00<00:00, 2984.86it/s]
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/curses/results/path_gen_llama_anno/results_sample_id_9a85f33c0a96e6c7c50f18cf3bb33078056f5c1c3151ebb20d2223fc743f3073.json exist!!! continue ...
100%|██████████| 182/182 [00:00<00:00, 2831.36it/s]
Good Job!
processing game cutthroat ...
  0%|          | 0/576 [00:00<?, ?it/s]  0%|          | 0/576 [00:00<?, ?it/s]/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_63088b287e9421b7261de38ba0d344e89b073b4215a9a527160e6a331131f58e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_2d3cf83e6f4989b6c962ae2a6ae8b0f726b147b27aa7bec87c1c244e1928bbfe.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_877827703487fd8346279814a2606287a1b1456aa8f24122b101e036300da76e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_51678a5982e5a40e37a96a3c01132f0cdbf21de92813940083c78f4424bc2bad.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_a31fc51de47e53ae405fe84f8e4303637d804b3e326f88a01243e7d2de841b7b.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_a5bc24a20ffb5ca0c5cec56cb3ca5d6f335b1da711f00511cc201505b65e1f40.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_29b76918a2fe8aebb32f0fd4dee3547c102f39cc7b2e8e7a79d1c0105d79d17a.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_8f5887a21fe0cb7ff3a1c69deb9bbcb670db78a973190c13ccf462ca68b76a0e.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_9fd6deb86288c7cde41a3c616ed01966cf14d8b2c461253743317164d6473c4b.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_69ed158b08cafbfcd1b1006774706e7fe8e9cf005f540798ed81ee3c3c17495d.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_259ef824e13c003bb0d09caac83caceb5de5c02484ae9fac06bc1c964a8111f1.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_bf642d3ec66ac85d6520bc81b4c49c24e3184f3d2690b9811e3e3bb2700d4ce7.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_18741f8873072786589059ff42f5b52090aa7390e34eeaec0bcc670fd41f30f8.json exist!!! continue ...
/home-nfs/pengli/workspace/projects/mango/model_results/llama2_chat_anno_results_1111/cutthroat/results/path_gen_llama_anno/results_sample_id_7933bb7863e8a0356a2dfa55fa9628cb398b6d5a94f08a15cd5dead65057d2a4.json exist!!! continue ...
